Elbow_0,Shoulder_0,Wrist_0,Hip_0,Knee_0,Elbow_1,Shoulder_1,Wrist_1,Hip_1,Knee_1,Elbow_2,Shoulder_2,Wrist_2,Hip_2,Knee_2,Elbow_3,Shoulder_3,Wrist_3,Hip_3,Knee_3,Elbow_4,Shoulder_4,Wrist_4,Hip_4,Knee_4,Elbow_5,Shoulder_5,Wrist_5,Hip_5,Knee_5,Elbow_6,Shoulder_6,Wrist_6,Hip_6,Knee_6,Elbow_7,Shoulder_7,Wrist_7,Hip_7,Knee_7,Elbow_8,Shoulder_8,Wrist_8,Hip_8,Knee_8,Elbow_9,Shoulder_9,Wrist_9,Hip_9,Knee_9,Label
87.91539643005268,76.48307575214943,170.1271984094658,175.62543469864042,153.7195815870102,133.53730360044952,123.09953199686524,170.96184612621244,177.20187836397312,159.7214354539693,28.56397511856232,13.904712184029428,165.83832006635586,179.14601565831572,167.62920353968968,42.845296575282376,32.7313172192292,171.57987744775963,176.91309932447388,173.29814542856275,153.8005703074952,142.55145079142775,171.11269328917908,173.95517743499622,176.2456640308792,154.42791106432458,146.95503900660572,173.1156184807622,178.52047687768763,174.12460689985275,160.90650455679676,150.44384301426572,169.97044284737152,177.61749989095966,177.75407883184857,156.26736185205084,145.20485445557236,170.87366717021493,174.00410519103892,177.56351152847247,161.77822171259163,149.08697444374027,169.76767112727643,173.9288566275321,177.14444586860597,164.70840151123082,149.73978132601076,167.55693185381304,176.07545828684297,179.92539203103658,Made
90.7633506942078,77.91172030162365,168.72642900506304,175.23996131531976,153.9378139636033,133.77424160779063,122.98207496713898,171.28179639865314,179.98664032943347,162.94166533182067,116.6169954553298,107.89948786931215,172.24881872964025,179.79336185979147,168.17244990306358,26.990901734437657,13.718863371005565,167.21365200477868,179.03501519182353,172.0468302019252,152.27394846031245,142.44899141832124,172.0921598640137,175.12903036573806,175.54526371488072,142.3567042019225,139.5218213564576,177.19098135394316,179.6508044087933,173.4686342237881,158.44118384194272,148.19993087518895,170.0786339401129,178.48350584919527,176.59837571983118,158.35210862704014,146.48596602686962,170.11682877561557,174.70513048770437,178.1466656226552,161.9845096231763,149.22381401518942,169.63737349880432,174.5265714831442,178.26304128621987,162.78266097298686,149.53296139454392,169.05103203257283,176.34467412229802,179.5327417918282,Made
36.12961798079954,54.44872014200146,163.6499170570048,173.61958670922328,167.06452103391237,58.977293537624135,77.8847198466011,162.49907504749604,177.42053330452444,174.4644405896897,60.38431870364369,79.32875722861023,162.2798034129321,178.22038732984885,175.3783783035624,73.07836000414791,89.81225415830787,163.91271822415214,179.92133917568137,178.63328890392887,95.92433150456286,108.49911393522456,167.70626311994675,179.80355385348102,177.8942078741451,101.46964696700653,111.7300798187998,169.96920542488326,179.71921861651953,178.24690189009482,124.1242149523486,124.33006052579016,179.8384879632145,178.83517602003948,179.38664927317112,166.4729695293546,151.84059276995336,164.41349048226192,179.73468203820815,179.8820172939116,178.4923128011918,157.32932154948588,154.39071866199146,179.6073405861978,179.20067293033085,168.69614583094034,159.28607356367962,145.8423389143203,177.30021758545456,175.44502072425016,Made
31.21428030057845,44.344745672997774,165.8800697219026,170.28955273605703,175.23790248495737,30.91279432746833,44.81680291823961,164.89267716061718,171.19883170481617,175.22705895683117,31.025551976720436,45.75434667896299,163.40346356849693,173.57158864075268,177.95531378825174,33.74929401037524,51.8830792144363,159.8980715855908,176.23861480857192,179.79265922286862,36.05882725609364,55.07205431152002,159.1208251775851,176.3720366743321,179.9370932705091,75.62810619046536,86.60842495725548,167.1252124617827,177.3658463764011,179.8780336827286,73.06564617682531,86.29191503360855,165.03540094750912,177.47380769221698,179.67759933023868,83.84880589636555,98.02387449688098,164.33373320847778,177.6142444365697,179.5425494533932,102.35120598499888,114.84650715742534,165.90108230806018,177.74442318596115,179.62441042610854,104.4221958945761,114.2863652284847,168.623170579632,177.9280558793521,179.94712614784112,Made
38.656394164231536,55.512185859356016,164.88720493003396,176.95174168406774,170.89413745296605,49.565963133745136,67.9291081918933,162.97717578167453,178.57080238524173,173.47624902014883,70.36227046534778,85.97276623947334,164.70136939499508,178.91426194469298,177.7169087674172,80.1449257041434,95.03821376901926,165.60687833442816,179.38924762828756,177.35102585773947,125.43304394177406,124.41930802977647,178.12988052559913,179.99339705851412,176.65253819896674,134.42700304257366,130.92552168479557,175.4219325547566,179.79943086622586,178.32375740858367,172.8685114208079,157.74610819078558,162.5589873831937,179.6740742981044,179.40670517808454,175.31646762532438,158.09996310476106,160.8073269805563,179.54694683982373,178.54726283265623,174.0846242905754,164.49347625106455,167.4010887307774,177.83811548780383,178.39472606725977,173.98957116085822,159.98988347835055,164.0612297131002,179.1926483851823,177.70377699614127,Missed
75.20474116581015,90.99028706338646,165.11736274228525,171.83160895539064,155.8855111179324,90.02520279421805,106.02971558016782,164.78903882195388,174.56865601128806,162.3294883693665,91.07001158660648,107.06882585709288,164.93248682998987,174.72572544282036,163.95211062680727,98.80404620896448,115.14037362126884,164.25477157978375,178.02840655009862,169.34357990287,103.31111283513562,116.33708487372051,167.43885037750877,179.14960308453422,171.8364416228826,119.49236815374906,127.80194861788272,172.72946854077185,179.4107604394515,173.79106765818946,149.9184510903331,144.58014700170983,174.22332643444676,178.56184900554152,177.56403656628004,153.8732527469545,146.1551103282728,172.16749286680866,177.4301215705064,179.1850060138778,170.54751404141032,154.4735919000558,164.308288053973,177.45426440556548,179.5765471659985,173.01097806069356,152.11017657496458,159.69136618099424,176.86320438710874,179.01666482388936,Made
34.71726919284494,52.255310219835344,163.5410863566887,172.54809255612983,165.57602932619182,51.71804309191303,72.80008194643919,159.81004102474307,175.43417791617125,169.81083337293697,50.85544044555272,71.96818818886209,159.59875955995253,176.9600408731973,171.52062488822008,65.5605974446172,85.26684624042166,160.4528011161399,179.3315013061369,175.87495904462827,71.2310606224126,88.25508984985461,162.25963439485122,178.73931319035933,178.34296131644038,83.27031284321342,98.52302845791858,164.23218397039946,179.3143686793457,177.99673500016647,125.42467923731388,123.29563075651323,177.58719949940945,179.50057424692207,179.683170650432,134.02443302646114,129.85690097781895,175.3775660377306,179.8697163989758,179.4253433591549,164.93351671127013,146.6498800978237,161.25733666405665,179.62626150672165,179.97461413936796,170.6814133627704,150.2023884708725,159.14102274082688,179.92016431470788,178.4155676686915,Made
47.07246217516671,58.013227819543935,165.7799930244006,177.5712138992925,179.34323289318726,54.16763016187901,65.62043399924909,165.3757748469793,177.36797235189746,178.90638848226305,71.6099099214616,82.105061378999,166.66996876498098,178.03797879169113,179.56202098557182,79.7776705384643,91.52283215852508,165.7515195033264,178.78171245123974,179.73482630743467,106.06114889863686,111.51952344571384,172.50949489848227,179.23334878357366,179.89378490294357,119.22981621615584,123.3439891409794,174.12321204363724,179.66146236193873,179.76356402094294,162.2953187910109,155.11740679255357,174.12834038446087,178.98207774101493,179.89734093099537,164.75946387718582,156.73986423160264,173.13362003384438,179.04219772001514,178.62228578505207,171.5357161271385,156.88941177410476,166.61284340232703,178.86566475638023,178.08392821955482,165.1289415441434,164.77768723933147,179.87831138371868,177.19393129587118,179.2885063464775,Made
22.67972228246172,38.18002434084706,166.48088566286708,177.7408770447318,179.51378587041827,29.53805777394385,45.71609831144177,165.693071873804,177.45539101840814,179.59429352627882,53.24962510500024,70.48185399589808,164.73169664884358,176.95297278184813,178.76131036646964,93.64561495886312,107.35350935258566,167.46719214134356,177.58437677425547,178.4560120871932,99.70740402616748,112.39463711360042,168.02427601023038,178.10214410634254,178.14763915476362,132.03682047398672,138.96030353374277,173.79023855836743,178.2589280600034,177.9384644061531,139.51647588075204,144.0730234255925,176.11196133916488,178.43807646546077,177.78550275092627,165.95396264958373,161.01442094052211,174.11988525151773,177.83406282512215,177.05894295478427,171.3752123187158,164.5552481639839,171.95526603423883,177.84516871582412,177.5749130665951,179.52649775015473,169.97385618737192,168.41606769637804,178.1884278089997,177.95541600749846,Made
14.309366356722768,28.84352977931028,166.48524385494082,174.47227757526264,177.0364982687829,11.682038332447036,26.589847051590937,165.97861440735454,175.02085043944484,177.3893519508607,50.30403926175992,64.2328988678459,166.86370792482214,174.8015812754173,176.55796630953702,63.10789278254497,77.16146247561052,166.5354437836799,175.21482599998382,176.42448863011757,77.00376796817424,90.66626233598156,166.24752153581474,175.74912924204946,176.38725653910814,112.45226604587208,124.17435403919174,168.02514501527904,176.5123190203489,176.7964485479603,115.09660948958872,125.4735011750924,169.12459594597829,177.08421174215488,176.9738224466655,137.9145293973454,144.51700437720365,172.91992915393243,177.29651852982116,177.41554159907696,160.3070844872636,158.42807379993806,178.46696658813582,177.27713087033976,177.42062061658606,178.28144814056557,164.98319630760852,167.27552110073538,177.62158313989295,177.87889795577723,Made
88.89354904606658,109.21827186539204,163.03351228101403,176.35266296691512,175.56008359146176,79.07937514252521,97.36335908003748,164.91035421758053,176.81235692536515,176.7465912468397,90.45860031382936,105.19048950101002,168.47994781895756,176.24005977381853,176.98175801161898,130.8611699871928,135.93981275036668,176.67923437570042,177.83401160949148,177.69889851731992,136.11984013294995,139.84559081263012,177.7237100569527,177.81105556373603,177.3205719870669,145.33348201714253,143.4213160375813,176.71065350000438,177.45494848922647,177.21331102525343,179.20995403907915,164.26167924742967,161.17262762923107,174.40706774184298,175.98981219709185,176.8460984700294,164.0336894518184,158.81125081498342,174.849226204533,176.78387094886753,176.77418539957915,162.45196811713126,157.49789875789503,174.5739253258261,177.91124954546328,179.16801901081934,161.9400400324851,158.98679721456057,174.56203281823232,178.90244862933832,Made
29.9114881723398,47.7172748040832,164.99770654695084,175.88468471393273,179.8835758956503,47.02087828583003,62.86133704894826,167.15292480008625,175.84860535086705,179.33275725257667,45.58322780545663,58.77521860924034,169.63928238760369,175.36334704450198,177.73330362029256,87.00687077478686,97.03571652785308,171.9606725821917,176.91028950386678,177.80639932090835,148.3995751113336,149.11565239569816,179.09775865622402,177.3260616164891,177.67708684778697,154.9858356162884,154.38070026448372,177.81167751550788,177.53021644528144,178.15824839007138,177.85549113873884,168.38843947391538,168.89119456185256,178.2746467095573,179.88110527095816,176.87942599566964,167.83338080456974,169.27292652035845,178.1644203504711,179.79499417634125,179.9279401429707,170.47016142575592,168.64241155694015,178.512443644196,179.15384864293674,168.5354450791073,163.8902036021664,173.18845342942905,178.93673147082868,178.22468920242324,Made
13.013785495340915,28.40506224565128,164.58168251206237,172.05408454145814,177.9087019679009,11.485389625826278,29.53777637553966,162.273629758637,171.7611666011687,179.57100084387142,10.067912209752045,28.88644226353853,161.79896002220258,172.35478931614114,178.7227771854787,18.220303438371243,34.02583908928173,165.15730996484118,172.62340019963264,179.55244612743795,20.690087144355108,35.861873082383944,166.45755360330375,172.3455663763779,179.75538990982986,26.50805136549796,41.02257889659408,166.68503404408824,173.54993429406386,178.94336098676106,36.05468142370222,50.65545518881096,166.3692793214112,174.0724046779528,179.93498030425286,45.35953342631451,58.28434075240792,167.85310718497493,174.5953776501376,179.48497556531944,57.49086123633053,70.08903131975808,168.21710444409808,175.04870143451507,179.8629470525161,120.60360078480514,129.14616898747946,171.5456690242779,175.9990550393071,179.0912890807556,Missed
10.900938434994815,28.70646479591354,167.37401930026218,177.40744611433038,177.07061343260537,12.126764215797705,29.820779404904908,167.36117988045476,177.44595644023147,177.2596471917702,25.48331859387583,42.97636763964001,167.1103174803175,177.3537889155866,178.09786500715165,30.72594344034649,47.43374033004928,167.6044658629804,177.4239723645488,178.45530240120002,133.73733695279566,134.26135811598712,175.59440748860342,175.60680979586948,179.84037630801717,135.18320797393548,133.69246534606327,173.62886415677798,175.69171193954628,179.96663539983066,150.73570077819213,148.17063296336397,172.07301503389257,174.9997124657947,179.0030598621209,143.5749179892475,141.99340413504152,172.78378046496852,174.45544808308833,178.7805353332644,169.15353480134664,159.68088586217692,163.15587326346008,172.2648110737119,178.95083864178878,176.58970273885078,168.75078434803714,165.21036304024273,172.65692734208662,178.89759530581648,Made
60.35091167951047,77.65874138699809,167.24996085643522,177.48605258267276,177.77410241150875,83.70272580217079,97.70400018128868,170.47849711760324,177.84804245342627,178.452010627495,81.5759454270534,95.12357393105889,170.87502661285862,177.95098007215609,178.76154768262137,102.11759281572434,109.63157849199789,176.5394261841612,177.9897795209114,178.31198868288777,108.7916984773975,114.6759904010183,178.03408312845517,177.9470683522942,178.03209329615802,141.25141237031312,142.11224160118377,177.02433488913795,178.4097835456421,179.13763777294858,173.9345843364663,162.9605118798007,165.43601607462332,177.6608299264225,178.61627511103347,179.43938878963115,167.4360182991008,163.03805873512064,177.88654965099082,179.71971996151245,171.96149138100313,172.8753378088267,160.67974928803528,177.01569869192474,179.40601652138727,171.13158349838127,159.80784021219412,165.25045339784302,178.29343048844336,179.29709219402048,Made
40.91493726480039,51.97526541021458,170.01427209831505,178.6253882510679,176.8173851892452,75.66321574672726,86.00224541456043,170.86493366859963,178.6639148242967,177.75903463430953,79.92954980611309,89.67830122157258,171.4878044980209,178.68919312533157,178.11459127987033,108.30886953401746,111.59286141427806,177.71237535105257,178.8919661639645,178.20448070084268,134.29770217924224,133.06640023484812,178.19326665389875,179.3061304074391,178.177182128482,140.30609784531305,137.49206887364466,176.8073325004199,179.5316010350104,178.15412861505985,160.01981146485397,151.25067065755613,170.79531681835758,179.3822673448129,177.97184794445442,171.68816155703544,156.71153564699662,164.9856175777174,179.38133267085115,177.7996757331234,175.3397199224553,160.0031222751821,164.32461318141307,179.55559288992958,178.80848814939486,161.16479125121748,154.35714048220228,172.78396618588025,179.2127813320617,177.79444252522785,Missed
15.031234171227474,32.59127242363723,165.7680179698162,178.9465145566128,175.66221711545916,36.94484826828968,48.84834455370379,170.52225841608575,179.60494033969744,175.89524387672392,47.20840657541483,57.0224904486052,172.26605246011096,179.82210650678155,175.9308827489617,87.63745174853256,94.87171964319222,174.70307561471944,179.84332863826833,176.93102329406418,98.50055451106184,105.40148872560364,175.01511614101238,179.79930276870385,177.17073074577016,126.15664069589944,129.88288303436377,178.41139842975062,179.82706657248184,177.89332039607623,162.52822967047535,155.8079031973222,169.82873387488272,177.79641480194698,177.9297231823908,178.35521229135514,167.66787124131244,162.0035950910817,176.71091524429323,177.99003334329433,179.3113522836315,167.09949644998696,162.67664421443152,177.64181645609295,178.87254789391503,168.9035469335751,159.9828884386283,167.46611764902707,177.06881395881558,178.43587827332783,Made
16.49462259223864,31.87240341071446,166.9929116658723,177.0131989409232,179.12241816186838,18.337209131055456,34.42363885522664,165.97125520152392,178.21659325287212,178.448780875273,24.44708789701121,39.92808304224612,166.8298929427298,177.78412578070825,179.2919388504434,27.41193652825008,43.40800582079298,166.72247245587505,177.25379661393305,179.357808016658,57.012012625396174,69.52882719444743,169.41116272240455,177.43250984853287,178.36784826893506,109.48714685804536,118.31889323607156,172.89396801561432,176.87879803227275,176.85185034590754,135.72476389981944,140.323568880516,177.401720475342,176.73081030768665,177.33845754092377,160.0332475252266,159.80187327667522,177.26976553314964,176.6728068898877,178.33657570013685,175.69187560394778,170.0210962106501,171.85152721909373,176.17165920484518,177.73143896867975,176.6342999475298,170.7871394418079,171.86117443341294,176.75366099369768,178.04610082272924,Made
29.491678990586088,46.98612263378685,164.1397307687889,177.85190587754096,179.74626620904348,46.10845007417384,62.433199429075145,165.48178306767215,177.2940005001484,179.11284417524928,80.87834486611301,94.90962196362496,167.94531903505074,177.07680106190983,178.60309102773007,124.99401089499725,135.99618044361236,170.45713702923396,177.38028729979305,177.32138087803753,154.75277074292043,157.27696655376383,179.10337711256796,177.87804862596704,178.35390984576216,163.1304689635956,162.10089270681706,177.31852285339113,178.07190507622877,178.52369621839242,177.503957121144,168.1032748318469,169.1154428554995,178.55250690219785,179.928906761115,176.8726265603904,167.5220939906283,169.40514620797248,178.7649235289238,179.34405468574707,177.1400621254055,166.78062002845436,168.39248663095245,178.9801349135952,179.91371274208825,169.77123076399536,160.76030349488084,169.8344530865488,178.82179254089934,178.60221226719133,Made
47.840698919332944,66.13592585033639,163.37529112920248,177.82019932525583,173.11703924799727,54.232241681257264,73.35547409042522,162.31261761043993,178.90996703621636,174.77939749485063,71.8370760028621,87.85567665039451,164.59010360403676,179.4363686529501,177.4533351412327,79.25656801072975,94.97016848406,165.13113307545515,179.9231704434672,177.15026546657933,127.3514896838348,126.75963406234428,178.39112601379895,179.41261212695298,176.4289315768213,136.34519174195583,132.21815262480487,174.8003175472535,179.86845668505578,178.31381498859005,171.91824113124414,157.7536583166841,163.33750820183758,178.9414750880357,179.49100218629275,174.45992488373273,158.6348073955162,161.6669065485903,179.14456292886214,179.52909239515805,175.02887032826885,160.81890549493457,163.3894442306683,178.22066526307563,177.88556109605364,173.42557413014987,156.49977100522403,161.3223886397878,178.73492422232528,177.73440111757768,Made
54.14103700884155,68.14475578026548,167.8396456179949,167.46157673104116,149.61754824803856,70.55101147454722,85.15109478891654,166.2766967224109,171.8128463271703,156.7266796007832,84.70986506414175,100.24204627026693,165.1736356736364,175.7179501931708,164.90685362447215,95.26229782721651,109.77804246099156,166.28746300753411,178.01017758487035,170.28168349731155,98.14221218440132,113.5497545697202,165.45693658454005,178.51574655110713,171.82776507183328,120.82436431201091,128.96133738290175,172.515255829702,179.47445289808874,173.96476854118828,127.37415761382192,133.24892977014989,174.86645894079712,179.67980543614837,174.4953709985596,153.60858707461907,148.28521684249674,174.555924229392,178.613869717187,176.93097774758874,155.53122504536998,148.43220519278884,172.67360574918766,178.468374868251,177.63939590241282,167.97668954473644,155.92668733885,168.12916023372972,178.04209139087405,177.9584650270306,Made
38.17264946387336,56.50143311129239,163.69711868687529,170.37102414772878,164.18331913243142,32.76841392076081,51.66885562792309,162.7259841760726,171.6599056361037,165.14924463823002,50.48610181437656,71.43408493452752,160.18448562403785,174.7659218452681,170.01362808274945,52.12645236736045,73.02258409430797,159.84362470355094,176.42703734704818,172.01130342114968,70.7241624842236,88.27583748072074,161.973729616979,179.60236290716654,177.4738718631764,75.33038777280883,92.18577463641115,162.66484028750975,179.1250104514568,178.59640364889657,104.62146299857272,113.1334012995318,170.95791136975905,179.00549477262894,178.55903253886177,114.4781238326702,120.87573388914018,173.123776790312,179.10937340228384,178.69117262088758,136.50308322963903,133.84991770492698,177.3223476136626,179.39781911564938,179.3224366438747,167.39575198854513,151.02997641196367,163.02194062716032,179.91204929947557,179.1425242147104,Made
35.69677080979127,48.24723196385949,165.08313238395013,178.95210773597418,178.74438284808522,47.99437526645785,61.7076496954335,164.13546712352317,179.86451609267723,179.4963447743208,43.61089132784788,57.16165865685925,164.88343874079013,179.7905742894199,179.83272022549423,63.57402376557564,78.15550725612216,163.51766509720318,179.15937060269786,179.9751908719448,70.45335777192032,81.94991789387628,166.2310921907128,178.86509595850416,179.78459330738846,85.55260197593569,96.06247237852136,167.51335928540828,179.0275762884567,179.4129967525542,96.27841854259482,105.55427902639973,168.72998151882518,179.34586441184473,179.5519760075421,140.8766756945624,141.62128132659183,177.8909022718705,179.8959557899733,179.94434909904612,144.199139544189,144.20044642693645,178.05720276877267,179.60332314098824,179.04895231474504,157.4820489268576,153.0894856895652,177.05664185752104,179.60291720404052,178.82093437637235,Made
29.537236203517644,45.478735233304704,165.3351865284802,176.70914806061342,168.48134882729468,44.1426317357445,64.18322575925586,160.97687127602526,179.89174014600985,174.56896897923647,46.29034308942023,67.55058830426495,159.6553702139147,179.8134282885302,174.1210299999808,59.122666851995255,77.8918016683926,162.03526880208645,179.47188313362372,175.96049026221283,67.48742391354142,83.42951119646641,164.84323820337335,178.93577080930064,177.71271420112987,86.19955997905836,97.65098296158334,169.4081771656413,179.1986793741932,177.81126974559015,126.62824684502834,128.63271130858826,179.63595690878554,179.99599719809848,179.23185285757705,132.78119783915088,131.688177233373,177.42621626709965,179.58166044022406,179.83727645973778,167.9280618354822,152.5138954373735,163.0237659581112,179.68585741510202,179.54175594659384,177.3699268363521,158.6534949195708,159.50947208231236,179.43207932946396,178.9325457956597,Missed
41.486021554615256,45.17560105775894,179.9739912842116,156.14215835836342,145.58871927474488,42.776570134354856,46.6490350422246,179.4007214173954,158.50392206687872,147.81079256310406,40.34951247486634,50.19421652882577,172.91011491156775,160.11952787820323,149.25416968757204,42.24301136711333,55.01639707238985,168.9854147697262,163.2375568206309,152.4226643728393,43.25323562065713,58.72158483513258,165.41405641036556,167.84469562894725,158.20479347632167,48.88770129788067,66.41241148993011,162.7781674041121,171.10705737570197,163.2457396613138,62.06660267439435,81.04016298964375,160.84519182793915,176.105908830386,170.12581014341052,63.97452566486321,82.99827782115133,160.76055436911724,176.76288017511592,171.68886657756886,86.30100666955201,105.18107354884714,160.9437572692421,178.0777320089699,174.68597533362458,89.93792912844667,108.15485732399516,161.19992228179754,179.2638791429667,175.5275773874159,Made
29.37461547046213,39.94062147996632,171.9851977133204,173.3782893701797,166.01517068695182,31.755824801165826,45.58794547242246,168.06049995915728,176.3005304105142,170.41450763408824,32.35418258491227,47.031325430325616,167.1157581548971,176.1678112411447,169.79489607788304,36.72023763845461,51.73250671063833,166.81923841149597,176.5119522196538,170.64182464831956,53.80510157612429,68.96886896299213,166.65792234602858,178.1185796381853,174.08995188872422,61.10823295969474,75.31486587365308,167.28121945240454,179.0473554695572,175.2943818938111,97.80270467500736,108.37355688112366,171.2395604043895,178.3406911280153,175.79959234928208,122.46747225421666,128.9557224860577,175.42741264932516,177.9841892573374,175.80858675696066,125.15754476382044,129.92658316402816,177.17875774873596,178.26572885908672,176.59487860159783,153.9916826181067,146.59525275444847,171.02047367827367,179.55098782610656,178.29942449536733,Made
